Year,Country,Champion,Course,Location,Total score
1860,Scotland,Willie Park Sr.,Prestwick Golf Club,"Prestwick, Scotland",174
1861,Scotland,Tom Morris Sr.,Prestwick Golf Club,"Prestwick, Scotland",163
1862,Scotland,Tom Morris Sr.,Prestwick Golf Club,"Prestwick, Scotland",163
1863,Scotland,Willie Park Sr.,Prestwick Golf Club,"Prestwick, Scotland",168
1864,Scotland,Tom Morris Sr.,Prestwick Golf Club,"Prestwick, Scotland",167
1865,Scotland,Andrew Strath,Prestwick Golf Club,"Prestwick, Scotland",162
1866,Scotland,Willie Park Sr.,Prestwick Golf Club,"Prestwick, Scotland",169
1867,Scotland,Tom Morris Sr.,Prestwick Golf Club,"Prestwick, Scotland",170
1868,Scotland,Tom Morris Jr.,Prestwick Golf Club,"Prestwick, Scotland",154
1869,Scotland,Tom Morris Jr.,Prestwick Golf Club,"Prestwick, Scotland",157
1870,Scotland,Tom Morris Jr.,Prestwick Golf Club,"Prestwick, Scotland",149
1872,Scotland,Tom Morris Jr.,Prestwick Golf Club,"Prestwick, Scotland",166
1873,Scotland,Tom Kidd,St Andrews,"St Andrews, Scotland",179
1874,Scotland,Mungo Park,Musselburgh Links,"Musselburgh, Scotland",159
1875,Scotland,Willie Park Sr.,Prestwick Golf Club,"Prestwick, Scotland",166
1876,Scotland,Bob Martin,St Andrews,"St Andrews, Scotland",176
1877,Scotland,Jamie Anderson,Musselburgh Links,"Musselburgh, Scotland",160
1878,Scotland,Jamie Anderson,Prestwick Golf Club,"Prestwick, Scotland",157
1879,Scotland,Jamie Anderson,St Andrews,"St Andrews, Scotland",169
1880,Scotland,Bob Ferguson,Musselburgh Links,"Musselburgh, Scotland",162
1881,Scotland,Bob Ferguson,Prestwick Golf Club,"Prestwick, Scotland",170
1882,Scotland,Bob Ferguson,St Andrews,"St Andrews, Scotland",171
1883,Scotland,Willie Fernie,Musselburgh Links,"Musselburgh, Scotland",159
1884,Scotland,Jack Simpson,Prestwick Golf Club,"Prestwick, Scotland",160
1885,Scotland,Bob Martin,St Andrews,"St Andrews, Scotland",171
1886,Scotland,David Brown,Musselburgh Links,"Musselburgh, Scotland",157
1887,Scotland,Willie Park Jr.,Prestwick Golf Club,"Prestwick, Scotland",161
1888,Scotland,Jack Burns,St Andrews,"St Andrews, Scotland",171
1889,Scotland,Willie Park Jr.,Musselburgh Links,"Musselburgh, Scotland",155
1890,England,John Ball,Prestwick Golf Club,"Prestwick, Scotland",162
1891,Scotland,Hugh Kirkaldy,St Andrews,"St Andrews, Scotland",166
1892,England,Harold Hilton,Muirfield,"Gullane, Scotland",305
1893,Scotland,William Auchterlonie,Prestwick Golf Club,"Prestwick, Scotland",322
1894,England,John Henry Taylor,Royal St George's,"Sandwich, England",326
1895,England,John Henry Taylor,St Andrews,"St Andrews, Scotland",332
1896,Jersey,Harry Vardon,Muirfield,"Gullane, Scotland",316
1897,England,Harold Hilton,Royal Liverpool,"Hoylake, England",314
1898,Jersey,Harry Vardon,Prestwick Golf Club,"Prestwick, Scotland",307
1899,Jersey,Harry Vardon,Royal St George's,"Sandwich, England",310
1900,England,John Henry Taylor,St Andrews,"St Andrews, Scotland",309
1901,Scotland,James Braid,Muirfield,"Gullane, Scotland",309
1902,Scotland,Sandy Herd,Royal Liverpool,"Hoylake, England",307
1903,Jersey,Harry Vardon,Prestwick Golf Club,"Prestwick, Scotland",300
1904,Scotland,Jack White,Royal St George's,"Sandwich, England",296
1905,Scotland,James Braid,St Andrews,"St Andrews, Scotland",318
1906,Scotland,James Braid,Muirfield,"Gullane, Scotland",300
1907,France,Arnaud Massy,Royal Liverpool,"Hoylake, England",312
1908,Scotland,James Braid,Prestwick Golf Club,"Prestwick, Scotland",291
1909,England,John Henry Taylor,Royal Cinque Ports,"Deal, England",291
1910,Scotland,James Braid,St Andrews,"St Andrews, Scotland",299
1911,Jersey,Harry Vardon,Royal St George's,"Sandwich, England",303
1912,Jersey,Ted Ray,Muirfield,"Gullane, Scotland",295
1913,England,John Henry Taylor,Royal Liverpool,"Hoylake, England",304
1914,Jersey,Harry Vardon,Prestwick Golf Club,"Prestwick, Scotland",306
1920,Scotland,George Duncan,Royal Cinque Ports,"Deal, England",303
1921,United States,Jock Hutchison,St Andrews,"St Andrews, Scotland",296
1922,United States,Walter Hagen,Royal St George's,"Sandwich, England",300
1923,England,Arthur Havers,Troon,"Troon, Scotland",295
1924,United States,Walter Hagen,Royal Liverpool,"Hoylake, England",301
1925,England,Jim Barnes,Prestwick Golf Club,"Prestwick, Scotland",300
1926,United States,Bobby Jones,Royal Lytham & St Annes,"Lytham St Annes, England",291
1927,United States,Bobby Jones,St Andrews,"St Andrews, Scotland",285
1928,United States,Walter Hagen,Royal St George's,"Sandwich, England",292
1929,United States,Walter Hagen,Muirfield,"Gullane, Scotland",292
1930,United States,Bobby Jones,Royal Liverpool,"Hoylake, England",291
1931,United States,Tommy Armour,Carnoustie,"Carnoustie, Scotland",296
1932,United States,Gene Sarazen,Prince's Golf Club,"Sandwich, England",283
1933,United States,Denny Shute,St Andrews,"St Andrews, Scotland",292
1934,England,Henry Cotton,Royal St George's,"Sandwich, England",283
1935,England,Alf Perry,Muirfield,"Gullane, Scotland",283
1936,England,Alf Padgham,Royal Liverpool,"Hoylake, England",287
1937,England,Henry Cotton,Carnoustie,"Carnoustie, Scotland",290
1938,England,Reg Whitcombe,Royal St George's,"Sandwich, England",295
1939,England,Dick Burton,St Andrews,"St Andrews, Scotland",290
1946,United States,Sam Snead,St Andrews,"St Andrews, Scotland",290
1947,Northern Ireland,Fred Daly,Royal Liverpool,"Hoylake, England",293
1948,England,Henry Cotton,Muirfield,"Gullane, Scotland",284
1949,South Africa,Bobby Locke,Royal St George's,"Sandwich, England",283
1950,South Africa,Bobby Locke,Troon,"Troon, Scotland",279
1951,England,Max Faulkner,Royal Portrush,"County Antrim, Northern Ireland",285
1952,South Africa,Bobby Locke,Royal Lytham & St Annes,"Lytham St Annes, England",287
1953,United States,Ben Hogan,Carnoustie,"Carnoustie, Scotland",282
1954,Australia,Peter Thomson,Royal Birkdale,"Southport, England",283
1955,Australia,Peter Thomson,St Andrews,"St Andrews, Scotland",281
1956,Australia,Peter Thomson,Royal Liverpool,"Hoylake, England",286
1957,South Africa,Bobby Locke,St Andrews,"St Andrews, Scotland",279
1958,Australia,Peter Thomson,Royal Lytham & St Annes,"Lytham St Annes, England",274
1959,South Africa,Gary Player,Muirfield,"Gullane, Scotland",284
1960,Australia,Kel Nagle,St Andrews,"St Andrews, Scotland",278
1961,United States,Arnold Palmer,Royal Birkdale,"Southport, England",284
1962,United States,Arnold Palmer,Troon,"Troon, Scotland",276
1963,New Zealand,Bob Charles,Royal Lytham & St Annes,"Lytham St Annes, England",277
1964,United States,Tony Lema,St Andrews,"St Andrews, Scotland",279
1965,Australia,Peter Thomson,Royal Birkdale,"Southport, England",285
1966,United States,Jack Nicklaus,Muirfield,"Gullane, Scotland",282
1967,Argentina,Roberto De Vicenzo,Royal Liverpool,"Hoylake, England",278
1968,South Africa,Gary Player,Carnoustie,"Carnoustie, Scotland",289
1969,England,Tony Jacklin,Royal Lytham & St Annes,"Lytham St Annes, England",280
1970,United States,Jack Nicklaus,St Andrews,"St Andrews, Scotland",283
1971,United States,Lee Trevino,Royal Birkdale,"Southport, England",278
1972,United States,Lee Trevino,Muirfield,"Gullane, Scotland",278
1973,United States,Tom Weiskopf,Royal Troon,"Troon, Scotland",276
1974,South Africa,Gary Player,Royal Lytham & St Annes,"Lytham St Annes, England",282
1975,United States,Tom Watson,Carnoustie,"Carnoustie, Scotland",279
1976,United States,Johnny Miller,Royal Birkdale,"Southport, England",279
1977,United States,Tom Watson,Turnberry,"South Ayrshire, Scotland",268
1978,United States,Jack Nicklaus,St Andrews,"St Andrews, Scotland",281
1979,Spain,Seve Ballesteros,Royal Lytham & St Annes,"Lytham St Annes, England",283
1980,United States,Tom Watson,Muirfield,"Gullane, Scotland",271
1981,United States,Bill Rogers,Royal St George's,"Sandwich, England",276
1982,United States,Tom Watson,Royal Troon,"Troon, Scotland",284
1983,United States,Tom Watson,Royal Birkdale,"Southport, England",275
1984,Spain,Seve Ballesteros,St Andrews,"St Andrews, Scotland",276
1985,Scotland,Sandy Lyle,Royal St George's,"Sandwich, England",282
1986,Australia,Greg Norman,Turnberry,"South Ayrshire, Scotland",280
1987,England,Nick Faldo,Muirfield,"Gullane, Scotland",279
1988,Spain,Seve Ballesteros,Royal Lytham & St Annes,"Lytham St Annes, England",273
1989,United States,Mark Calcavecchia,Royal Troon,"Troon, Scotland",275
1990,England,Nick Faldo,St Andrews,"St Andrews, Scotland",270
1991,Australia,Ian Baker-Finch,Royal Birkdale,"Southport, England",272
1992,England,Nick Faldo,Muirfield,"Gullane, Scotland",272
1993,Australia,Greg Norman,Royal St George's,"Sandwich, England",267
1994,Zimbabwe,Nick Price,Turnberry,"South Ayrshire, Scotland",268
1995,United States,John Daly,St Andrews,"St Andrews, Scotland",282
1996,United States,Tom Lehman,Royal Lytham & St Annes,"Lytham St Annes, England",271
1997,United States,Justin Leonard,Royal Troon,"Troon, Scotland",272
1998,United States,Mark O'Meara,Royal Birkdale,"Southport, England",280
1999,Scotland,Paul Lawrie,Carnoustie,"Carnoustie, Scotland",290
2000,United States,Tiger Woods,St Andrews,"St Andrews, Scotland",269
2001,United States,David Duval,Royal Lytham & St Annes,"Lytham St Annes, England",274
2002,South Africa,Ernie Els,Muirfield,"Gullane, Scotland",278
2003,United States,Ben Curtis,Royal St George's,"Sandwich, England",283
2004,United States,Todd Hamilton,Royal Troon,"Troon, Scotland",274
2005,United States,Tiger Woods,St Andrews,"St Andrews, Scotland",274
2006,United States,Tiger Woods,Royal Liverpool,"Hoylake, England",270
2007,Ireland,Pádraig Harrington,Carnoustie,"Carnoustie, Scotland",277
2008,Ireland,Pádraig Harrington,Royal Birkdale,"Southport, England",283
2009,United States,Stewart Cink,Turnberry,"South Ayrshire, Scotland",278
2010,South Africa,Louis Oosthuizen,St Andrews,"St Andrews, Scotland",272
2011,Northern Ireland,Darren Clarke,Royal St George's,"Sandwich, England",275
2012,South Africa,Ernie Els,Royal Lytham & St Annes,"Lytham St Annes, England",273
2013,United States,Phil Mickelson,Muirfield,"Gullane, Scotland",281
2014,Northern Ireland,Rory McIlroy,Royal Liverpool,"Hoylake, England",271
2015,United States,Zach Johnson,St Andrews,"St Andrews, Scotland",273
2016,Sweden,Henrik Stenson,Royal Troon,"Troon, Scotland",264
2017,United States,Jordan Spieth,Royal Birkdale,"Southport, England",268
2018,Italy,Francesco Molinari,Carnoustie,"Carnoustie, Scotland",276
2019,Ireland,Shane Lowry,Royal Portrush,"County Antrim, Northern Ireland",269
2021,United States,Collin Morikawa,Royal St George's,"Sandwich, England",265
2022,Australia,Cameron Smith,St Andrews,"St Andrews, Scotland",268
2023,United States,Brian Harman,Royal Liverpool,"Hoylake, England",271