RANK,MOVEMENT,PLAYER_ID,PLAYER,MONEY
1,0,08793,Tiger Woods,120999166
2,0,28237,Rory McIlroy,90448748
3,0,10809,Jim Furyk,71507269
4,0,06567,Vijay Singh,71281216
5,0,46046,Scottie Scheffler,70713920
6,0,24502,Adam Scott,66182831
7,0,22405,Justin Rose,64702542
8,0,34046,Jordan Spieth,62701370
9,0,28089,Jason Day,60836196
10,0,23108,Matt Kuchar,59309347
11,0,33448,Justin Thomas,58725364
12,1,48081,Xander Schauffele,54777483
13,-1,32839,Hideki Matsuyama,51801807
14,0,32102,Rickie Fowler,50113648
15,0,06522,Ernie Els,49385600
16,0,24024,Zach Johnson,48988783
17,0,35450,Patrick Cantlay,47554215
18,0,29221,Webb Simpson,45719028
19,0,01706,Davis Love III,44959243
20,0,06527,Steve Stricker,44936354
21,0,20229,Stewart Cink,43778583
22,0,33141,Keegan Bradley,43675777
23,0,29725,Tony Finau,42260064
24,0,02206,David Toms,41901709
25,0,27649,Brandt Snedeker,40774586
26,0,29420,Billy Horschel,39221692
27,0,27644,Brian Harman,37768259
28,0,23983,Luke Donald,37686580
29,0,25900,Lucas Glover,36169282
30,0,23621,Rory Sabbatini,36119041
31,0,12716,Charley Hoffman,34968610
32,1,50525,Collin Morikawa,34506612
33,-1,26596,Ryan Moore,34320615
34,1,31323,Gary Woodland,33917345
35,-1,10860,Justin Leonard,33884793
36,0,23320,Ryan Palmer,33657182
37,0,24357,K.J. Choi,32803596
38,0,01945,Kenny Perry,32123130
39,3,34098,Russell Henley,31634190
40,-1,30926,Chris Kirk,31489942
41,-1,20157,Retief Goosen,31301518
42,-1,24924,Bill Haas,31092268
43,1,34099,Harris English,30802439
44,-1,24781,Hunter Mahan,30786458
45,0,22046,Geoff Ogilvy,30626566
46,0,20098,Stuart Appleby,29828521
47,0,46717,Viktor Hovland,29369005
48,0,27095,Nick Watney,29331602
49,0,29478,Kevin Kisner,29197516
50,1,39971,Sungjae Im,29127633
51,-1,08075,Jerry Kelly,29111709
52,0,25686,Jason Dufner,28307325
53,0,10423,Mike Weir,28043420
54,0,25632,Jimmy Walker,27710805
55,0,02239,Scott Verplank,27500225
56,0,10885,Robert Allenby,27492076
57,0,39977,Max Homa,27237636
58,0,12510,Chad Campbell,26817362
59,0,27214,Kevin Streelman,26687879
60,0,20766,Padraig Harrington,26323389
61,0,27141,J.B. Holmes,25831792
62,0,37455,Si Woo Kim,25671505
63,0,51766,Wyndham Clark,25591840
64,0,40098,Matt Fitzpatrick,25535458
65,0,47504,Sam Burns,25514993
66,0,24140,Sean O'Hair,25383494
67,0,19846,Brian Gay,24242019
68,0,01161,Mark Calcavecchia,24216436
69,0,40026,Daniel Berger,24136715
70,0,33399,Adam Hadwin,24050014
71,0,30911,Tommy Fleetwood,24030181
72,0,23135,Tim Clark,23942321
73,0,22371,Aaron Baddeley,23841875
74,0,25818,Scott Piercy,23530688
75,0,27770,Camilo Villegas,22985415
76,0,01226,Fred Couples,22860334
77,4,33204,Shane Lowry,22834397
78,-1,25345,Carl Pettersson,22688674
79,-1,34363,Tyrrell Hatton,22682111
80,-1,06251,Chris DiMarco,22656443
81,-1,27936,Martin Laird,22487329
82,0,39997,Corey Conners,22196204
83,0,31646,Emiliano Grillo,22096103
84,0,26476,Chez Reavie,21959317
85,0,23541,Ben Crane,21738270
86,0,20645,John Senden,21654648
87,0,01320,Bob Estes,21628540
88,0,01677,Tom Lehman,21509830
89,0,23623,Bo Van Pelt,21402289
90,0,01381,Fred Funk,21310437
91,0,01968,Nick Price,20576104
92,0,24925,Jonathan Byrd,20374647
93,0,35532,Tom Hoge,20365445
94,0,01766,Billy Mayfair,20303642
95,0,06004,Stephen Ames,19718160
96,0,12782,Tim Herron,19382388
97,0,23325,Vaughn Taylor,19379410
98,0,01724,Jeff Maggert,19364566
99,0,30927,Brendon Todd,19126342
100,0,09011,David Duval,18983931
101,0,30692,Scott Stallings,18706161
102,0,01527,Scott Hoch,18530156
103,0,51634,Sahith Theegala,18491585
104,0,22913,John Rollins,18446947
105,3,33948,Byeong Hun An,18435805
106,-1,25198,Francesco Molinari,18315599
107,-1,07457,Steve Flesch,18299945
108,-1,21731,Freddie Jacobson,18191698
109,0,47483,Will Zalatoris,18172887
110,0,02104,Jeff Sluman,18165266
111,0,01329,Brad Faxon,17769249
112,0,25493,Nick Taylor,17676253
113,0,49771,J.T. Poston,17471413
114,2,49960,Sepp Straka,17435926
115,-1,33122,Russell Knox,17415691
116,-1,32366,Kevin Chappell,17378384
117,2,35506,Mackenzie Hughes,17176762
118,-1,27129,Luke List,17126809
119,-1,30110,Kyle Stanley,17082222
120,0,23353,J.J. Henry,16925357
121,0,01797,Rocco Mediate,16824617
122,0,47993,Denny McCarthy,16613938
123,0,07867,Woody Austin,16580132
124,0,27064,Jhonattan Vegas,16516689
125,0,24507,Jason Bohn,16062113
126,0,01577,Lee Janzen,16040639
127,0,20572,Rod Pampling,16039993
128,0,01928,Corey Pavin,16021370
129,0,22293,Heath Slocum,15948701
130,0,02223,Bob Tway,15785815
131,0,57366,Cameron Young,15762125
132,0,06595,Kevin Sutherland,15658171
133,0,01313,Steve Elkington,15505418
134,4,27349,Alex Noren,15454441
135,-1,21878,Mark Wilson,15343537
136,-1,12660,Jesper Parnevik,15321627
137,0,34256,Andrew Putnam,15296009
138,-2,02170,Hal Sutton,15267685
139,0,26289,Boo Weekley,15167517
140,0,02010,Loren Roberts,15154767
141,0,01707,Steve Lowery,15128611
142,0,24358,Robert Garrigus,14986941
143,0,01553,John Huston,14967146
144,2,36699,Patrick Rodgers,14954438
145,-1,01941,Tom Pernice Jr.,14950594
146,-1,32640,Troy Merritt,14943083
147,0,55182,Tom Kim,14775474
148,0,20848,Ángel Cabrera,14583622
149,0,01876,Greg Norman,14484458
150,0,01042,Paul Azinger,14467496
151,0,39546,Keith Mitchell,14460641
152,0,01457,Jay Haas,14456502
153,0,45157,Cam Davis,14362123
154,0,01887,Mark O'Meara,14325371
155,0,06621,Joe Durant,14181693
156,0,02214,Kirk Triplett,14096656
157,0,12680,Shigeki Maruyama,13809170
158,0,22621,Ben Curtis,13779910
159,0,21753,Brian Davis,13382405
160,0,27963,Chris Stroud,13368857
161,0,34431,Robert Streb,13260109
162,0,20498,Briny Baird,13251178
163,0,20472,Alex Cejka,12940761
164,0,28252,Seamus Power,12899960
165,0,06643,Paul Goydos,12816967
166,0,32448,James Hahn,12790975
167,0,28475,Jeff Overton,12790635
168,0,01219,John Cook,12685199
169,0,32150,Michael Thompson,12650720
170,0,10585,Scott McCarron,12649527
171,0,06575,Dudley Hart,12635726
172,0,22378,Trevor Immelman,12628762
173,0,26951,Johnson Wagner,12591106
174,0,01024,Billy Andrade,12494805
175,0,06373,José María Olazábal,12421145
176,1,32757,Patton Kizzire,12352686
177,-1,34563,Chesson Hadley,12272563
178,0,24490,George McNeill,12232901
179,0,01948,Tim Petrovic,12193429
180,0,34076,Joel Dahmen,12156313
181,0,31560,Brian Stuard,12128718
182,0,32791,K.H. Lee,12086946
183,0,25240,D.A. Points,11986279
184,0,02246,Duffy Waldorf,11932543
185,0,49964,Aaron Wise,11856231
186,0,11032,Frank Lickliter II,11841515
187,0,47347,Adam Schenk,11628636
188,0,23638,Brendon de Jonge,11568484
189,0,20127,Chris Riley,11525199
190,1,39324,J.J. Spaun,11508638
191,-1,31202,William McGirt,11492009
192,0,21805,Harrison Frazar,11456390
193,0,34409,David Lingmerth,11446261
194,0,52955,Ludvig Åberg,11294517
195,3,48117,Kurt Kitayama,11217596
196,-1,02101,Joey Sindelar,11196462
197,-1,29908,C.T. Pan,11190059
198,-1,34174,John Huh,11160135
199,0,23800,Bryce Molder,11142502
200,0,23788,D.J. Trahan,11134640
201,0,35461,Beau Hossler,11123404
202,0,02256,Tom Watson,11081140
203,0,07749,Brett Quigley,11058693
204,0,01633,Tom Kite,11041042
205,0,20593,Greg Chalmers,10882309
206,0,29479,Scott Brown,10875266
207,0,20104,Ken Duke,10836211
208,0,01666,Bernhard Langer,10759526
209,0,20094,Jonathan Kaye,10597848
210,0,27974,Sung Kang,10514382
211,0,27895,Jonas Blixt,10500435
212,0,34466,Peter Malnati,10338344
213,0,33413,Ben Martin,10289309
214,0,01249,John Daly,10270681
215,0,28307,Matt Every,10238493
216,0,21949,Joe Ogilvie,10149923
217,0,26758,David Hearn,10090312
218,0,20160,Charlie Wi,10079659
219,1,36801,Mark Hubbard,10022098
220,-1,02133,Craig Stadler,10021897
221,0,12652,Cameron Beckman,9870919
222,0,45522,Christiaan Bezuidenhout,9774935
223,0,26679,Kevin Stadler,9759661
224,0,25562,Andres Romero,9700831
225,0,23614,Rich Beem,9656392
226,0,20634,Peter Lonard,9501202
227,0,46442,Maverick McNealy,9500464
228,0,01035,Tommy Armour III,9458248
229,0,01132,Mark Brooks,9455441
230,0,12823,Carlos Franco,9437758
231,0,27120,Troy Matteson,9392206
232,0,34021,Bud Cauley,9257970
233,0,08931,Glen Day,9241922
234,0,21350,Ryuji Imada,9229743
235,0,01378,David Frost,9195639
236,0,27933,John Merrick,9156550
237,0,49947,Taylor Moore,9154361
238,0,06515,Shaun Micheel,9139260
239,0,06573,Brandt Jobe,9000273
240,0,24846,Ricky Barnes,8995860
241,0,12602,Dean Wilson,8924744
242,0,37275,Sam Ryder,8889927
243,0,24663,Y.E. Yang,8768257
244,0,40006,Erik van Rooyen,8759704
245,1,19825,Darren Clarke,8733277
246,-1,01388,Robert Gamez,8712304
247,0,01361,Dan Forsman,8687983
248,0,31557,Jim Herman,8621528
249,0,36799,Stephan Jaeger,8598816
250,0,01139,Olin Browne,8523672
251,0,01723,Andrew Magee,8512753
252,0,01920,Craig Parry,8481456
253,0,32333,Kevin Tway,8443033
254,0,08537,J.P. Hayes,8391404
255,0,52372,Cameron Champ,8354664
256,0,47995,Davis Riley,8233937
257,4,40250,Taylor Pendrith,8210219
258,-1,28775,Nate Lashley,8201022
259,-1,32139,Danny Willett,8153686
260,6,47591,Eric Cole,8101083
261,-2,01619,Skip Kendall,8087631
262,-2,29535,Brice Garnett,8060536
263,-1,19803,Ryan Armour,8051238
264,-1,24912,Will MacKenzie,8050755
265,-1,01926,Steve Pate,8039988
266,-1,40115,Adam Svensson,8016481
267,0,20850,Daniel Chopra,8007885
268,0,29289,S.Y. Noh,8001456
269,0,01823,Larry Mize,7947092
270,0,01569,Peter Jacobsen,7799810
271,0,35310,Lanto Griffin,7686171
272,0,20628,Arron Oberholser,7665222
273,0,35449,Adam Long,7611884
274,0,02159,Curtis Strange,7599951
275,0,40058,Zac Blair,7489570
276,0,56630,Akshay Bhatia,7448410
277,0,21959,Ted Purdy,7431369
278,0,12645,Brent Geiberger,7374382
279,0,08375,Paul Stankowski,7357259
280,0,52215,Robert MacIntyre,7228395
281,0,01235,Ben Crenshaw,7139756
282,0,54628,Lee Hodges,7101562
283,0,28679,Fabián Gómez,7084309
284,0,23322,Brett Wetterich,7008473
285,0,45609,Tyler Duncan,6956793
286,0,01418,Bill Glasson,6912619
287,0,29970,Dylan Frittelli,6897787
288,0,01943,Chris Perry,6866671
289,0,01761,Len Mattiace,6863198
290,0,23718,Nathan Green,6856057
291,0,25274,Steven Bowditch,6839023
292,4,48887,Matt Wallace,6822050
293,-1,02099,Scott Simpson,6778273
294,-1,33410,Andrew Landry,6770554
295,-1,47128,Richy Werenski,6765035
296,-1,28259,Sangmoon Bae,6761098
297,0,46414,Aaron Rai,6701457
298,0,46435,Austin Cook,6642009
299,1,39975,Michael Kim,6569965
300,-1,01157,Tom Byrum,6554699
301,0,01599,Steve Jones,6519451
302,0,22892,Jason Gore,6465283
303,0,36871,Matt NeSmith,6459448
304,0,20433,Mark Hensby,6432320
305,0,33653,Thomas Detry,6428520
306,0,19881,Robert Damron,6363926
307,0,02242,Lanny Wadkins,6355681
308,0,06332,Neal Lancaster,6319598
309,0,06197,Michael Allen,6316156
310,0,35879,Kelly Kraft,6313897
311,0,34213,Grayson Murray,6277049
312,0,26420,Richard Johnson,6265307
313,0,01072,Chip Beck,6205730
314,0,27556,Ted Potter Jr.,6194109
315,1,58168,Davis Thompson,6152692
316,-1,46601,Trey Mullinax,6128804
317,0,27330,Josh Teater,6063892
318,0,30750,Tommy Gainey,6051535
319,3,30163,Henrik Norlander,6029958
320,-1,01385,Jim Gallagher Jr.,6002202
321,-1,01559,Hale Irwin,5966031
322,-1,10425,Jay Williamson,5944298
323,0,52375,Doug Ghim,5913434
324,0,02321,Fuzzy Zoeller,5819293
325,0,10213,Dicky Pride,5805902
326,0,06012,Greg Kraft,5786218
327,0,54591,Ben Griffin,5757821
328,0,01938,David Peoples,5736812
329,0,01869,Jack Nicklaus,5734031
330,0,01116,Michael Bradley,5672529
331,0,57362,Austin Eckroat,5668509
332,0,01203,Russ Cochran,5579837
333,0,01098,Jay Don Blake,5563065
334,0,01473,Todd Hamilton,5521259
335,0,37378,Min Woo Lee,5515367
336,0,46340,Alex Smalley,5427036
337,0,10733,Kent Jones,5386476
338,0,19972,José Coceres,5337955
339,0,01355,Raymond Floyd,5323075
340,0,01783,Mark McCumber,5309688
341,0,01837,Gil Morgan,5259164
342,0,19824,Craig Barlow,5236816
343,0,01771,Blaine McCallister,5227278
344,1,48153,Matthieu Pavon,5224449
345,-1,20029,Notah Begay III,5207339
346,0,29222,Billy Hurley III,5136229
347,0,21407,Arjun Atwal,5107102
348,0,02106,Chris Smith,5016813
349,0,01927,Dennis Paulson,4983871
350,1,55708,Hayden Buckley,4928409
351,-1,52374,Brandon Wu,4884346
352,0,01306,David Edwards,4773198
353,0,02267,D.A. Weibring,4770705
354,0,01175,Jim Carter,4766778
355,0,01682,Wayne Levi,4730158
356,0,01996,Mike Reid,4686774
357,0,02049,Gene Sauers,4660569
358,0,33597,Harry Higgs,4656778
359,0,48084,Wesley Bryan,4639394
360,0,10201,Matt Gogel,4596216
361,0,02245,Grant Waite,4583879
362,0,55789,Taylor Montgomery,4396530
363,0,54421,Garrick Higgo,4385543
364,0,06034,Marco Dawson,4341727
365,0,02279,Mark Wiebe,4314460
366,0,25349,Tim Wilkinson,4299023
367,0,11123,Chris Couch,4287838
368,0,01307,Joel Edwards,4286415
369,0,47988,Nick Hardy,4241260
370,1,46441,Robby Shelton,4197775
371,-1,01975,Tom Purtzer,4192268
372,0,01549,Mike Hulbert,4183778
373,0,29268,Bronson Burgoon,4114381
374,0,49298,Kramer Hickok,4071176
375,0,01185,Brandel Chamblee,4018410
376,0,01331,Rick Fehr,4018239
377,0,01475,Donnie Hammond,4008060
378,0,20436,Garrett Willis,3950898
379,0,08385,Omar Uresti,3886786
380,0,32816,Satoshi Kodaira,3877255
381,0,01725,John Mahaffey,3876852
382,0,07223,Brian Bateman,3869324
383,0,32334,Charlie Beljan,3864894
384,2,34255,Joseph Bramlett,3862412
385,-1,02218,Ted Tryba,3853236
386,-1,36326,David Lipsky,3851829
387,0,01864,Larry Nelson,3827401
388,2,50493,Justin Suh,3793697
389,2,47983,Chad Ramey,3770494
390,-2,01444,Ken Green,3745345
391,-2,23548,Bill Lunde,3716287
392,0,01261,Jay Delsing,3608666
393,0,01510,Nolan Henke,3606563
394,2,50188,S.H. Kim,3564284
395,-1,01143,Brad Bryant,3558804
396,-1,46440,Smylie Kaufman,3515732
397,1,55893,Sam Stevens,3488220
398,-1,02213,Lee Trevino,3478328
399,0,51890,Greyson Sigg,3411045
400,0,02100,Tim Simpson,3406017
401,20,51894,Vince Whaley,3364093
402,-1,10912,Craig Perks,3362251
403,-1,40162,Justin Lower,3331299
404,-1,06617,Brian Henninger,3316460
405,-1,06809,Bob Burns,3313226
406,-1,01960,Don Pooley,3296615
407,-1,01096,Phil Blackmar,3245909
408,-1,23048,Eric Axley,3241604
409,-1,51997,Andrew Novak,3181170
410,-1,12663,Phil Tataurangi,3174391
411,-1,01014,Fulton Allem,3155787
412,-1,33486,Roger Sloan,3150614
413,-1,01958,Dan Pohl,3112263
414,-1,54783,Dylan Wu,3067434
415,1,47420,Jake Knapp,3060813
416,-2,48699,Callum Tarren,3034670
417,-2,01414,Bob Gilder,3032108
418,-1,47679,Victor Perez,3022490
419,0,52453,Nicolai Højgaard,3016763
420,-2,57975,Harry Hall,3005705
421,-1,45242,Kevin Yu,2972890
422,0,10457,Frank Nobilo,2875836
423,0,20070,Matt Bettencourt,2874771
424,0,06090,Jim McGovern,2858703
425,0,01717,Sandy Lyle,2855439
426,0,10649,Tom Scherrer,2850394
427,0,01891,David Ogrin,2848159
428,11,29936,Ryan Fox,2830103
429,-1,02241,Bobby Wadkins,2822418
430,-1,56762,Will Gordon,2787921
431,-1,02294,Willie Wood,2760886
432,-1,01815,Johnny Miller,2747484
433,-1,52513,Carson Young,2741082
434,-1,35617,Martin Trainer,2727799
435,-1,02190,Doug Tewell,2723711
436,2,28420,Ryan Brehm,2715787
437,-2,06044,Scott Gump,2715190
438,-2,02225,Howard Twitty,2713551
439,-2,39954,Cody Gribble,2707419
440,0,36884,Ben Kohles,2682636
441,0,02131,Mike Springer,2596451
442,0,24449,Parker McLachlin,2526232
443,0,01468,Gary Hallberg,2476014
444,0,48119,Ben Taylor,2462501
445,0,01701,Bob Lohr,2417060
446,0,08339,Spike McRoy,2412577
447,0,10565,Ian Leggatt,2410796
448,0,01060,Dave Barr,2404793
449,0,01200,Keith Clearwater,2365698
450,0,21007,Gabriel Hjertstedt,2339756
451,0,01133,Billy Ray Brown,2330389
452,0,37273,Derek Ernst,2311651
453,0,02167,Mike Sullivan,2301255
454,0,01201,Lennie Clements,2280766
455,0,01346,Ed Fiori,2270198
456,0,23338,David Gossett,2234484
457,0,01736,Roger Maltbie,2212879
458,0,02118,J.C. Snead,2197545
459,0,01374,Robin Freeman,2174379
460,0,02023,Clarence Rose,2155380
461,4,33968,Thorbjørn Olesen,2109382
462,-1,01049,Ian Baker-Finch,2078743
463,-1,26668,Marc Turnesa,2075845
464,-1,34610,Matthias Schwab,2073821
465,-1,39327,Ben Silverman,2070117
466,0,01006,John Adams,2019582
467,0,02007,Larry Rinker,2007824
468,0,55454,Carl Yuan,2000398
469,54,59866,Nick Dunlap,1975825
470,0,24980,Scott Gutschewski,1973987
471,-2,01284,Mike Donald,1970260
472,-1,01282,Trevor Dodds,1940834
473,-1,02201,Jim Thorpe,1935566
474,-1,51349,Nico Echavarria,1933133
475,-1,02033,Dave Rummells,1909430
476,-1,01436,David Graham,1888731
477,-1,50095,Austin Smotherman,1877687
478,-1,08337,Mike Heinen,1848216
479,-1,02322,Richard Zokol,1840397
480,-1,02135,Mike Standly,1834597
481,-1,01955,Gary Player,1834482
482,-1,51070,Vincent Norrman,1820821
483,-1,02195,Leonard Thompson,1819028
484,1,48867,Matti Schmid,1802171
485,-2,01715,Mark Lye,1800654
486,-2,33408,Tyson Alexander,1794423
487,-1,01150,George Burns,1781090
488,1,34587,Chan Kim,1767876
489,-2,32070,Rafael Campos,1754765
490,-2,01408,Kelly Gibson,1751957
491,-1,01495,Morris Hatalsky,1707280
492,-1,40042,Tyler McCumber,1702944
493,-1,06214,Guy Boros,1672839
494,-1,12388,Michael Clark II,1670485
495,-1,07013,Wes Short Jr.,1652656
496,-1,02067,Ted Schulz,1645215
497,-1,01851,Bob Murphy,1642330
498,-1,01925,Jerry Pate,1634246
499,-1,01641,Gary Koch,1629482
500,-1,59095,Chris Gotterup,1619720
501,-1,01522,Lon Hinkle,1607691
502,-1,01639,Kenny Knox,1607180
503,-1,27797,Derek Lamely,1580472
504,-1,01998,Jack Renner,1579090
505,-1,01156,Curt Byrum,1576535
506,-1,51287,Ryo Hisatsune,1561481
507,-1,01205,Jim Colbert,1553136
508,-1,01303,Bob Eastwood,1546106
509,-1,01334,Keith Fergus,1546009
510,-1,01390,Buddy Gardner,1491943
511,-1,01197,Bobby Clampett,1423000
512,-1,01648,Billy Kratzert,1396819
513,-1,02016,Bill Rogers,1384710
514,-1,52666,Sami Valimaki,1370922
515,-1,01878,Andy North,1365530
516,-1,01288,Ed Dougherty,1323769
517,-1,27139,David Skinns,1313436
518,-1,07235,John Morse,1311273
519,-1,02090,Tom Sieckmann,1310647
520,-1,02152,Dave Stockton,1303281
521,-1,02255,Denis Watson,1288621
522,-1,57900,Chandler Phillips,1267940
523,-1,01401,Al Geiberger,1265188
524,0,37278,Nicholas Lindheim,1254881
525,1,39067,MJ Daffue,1243179
526,-1,37338,Zecheng Dou,1234467
527,0,01305,Danny Edwards,1212304
528,0,59836,Pierceson Coody,1199258
529,6,51977,Max Greyserman,1189128
530,-1,01215,Charles Coody,1187762
531,-1,01310,Dave Eichelberger,1186505
532,-1,02094,Tony Sills,1173361
533,-1,34374,Erik Barnes,1154650
534,9,59143,Mac Meissner,1149213
535,-2,38991,Alejandro Tosti,1145613
536,-2,01755,Dick Mast,1123038
537,-1,01557,John Inman,1087947
538,-1,01412,Gibby Gilbert,1056506
539,-1,01884,Mac O'Grady,1050779
540,-1,02015,Chi Chi Rodriguez,1037106
541,8,51696,Rico Hoey,1008542
542,-2,01867,Bobby Nichols,993025
543,-2,01571,Barry Jaeckel,982408
544,-2,01030,Isao Aoki,960571
545,-1,47079,Harrison Endycott,953112
546,-1,20580,Andre Stolz,942647
547,-1,01790,Pat McGowan,915577
548,-1,01269,Bruce Devlin,907069
549,-1,07569,Mark Carnevale,906925
550,0,02120,Ed Sneed,860268
551,0,35901,Paul Haley II,837353
552,0,37212,Paul Barjon,829456
553,0,02041,Bill Sander,823428
554,0,02160,Ron Streck,817211
555,0,50484,Hayden Springer,807877
556,1,57364,Michael Thorbjornsen,805960
557,-1,01597,Grier Jones,803189
558,0,01502,Jerry Heard,780746
559,0,02224,Greg Twiggs,767294
560,25,54576,Patrick Fishburn,758411
561,-1,01214,Frank Conner,750733
562,-1,01897,Peter Oosterhuis,736692
563,-1,01556,Joe Inman,729249
564,-1,01782,Mike McCullough,682511
565,-1,01242,Rod Curl,677009
566,-1,02230,Stan Utley,674546
567,-1,01099,Homero Blancas,671251
568,-1,01779,Gary McCord,662359
569,-1,01994,Victor Regalado,628557
570,-1,51600,Jimmy Stanger,628546
571,2,32367,Jorge Campillo,623371
572,-2,01192,T.C. Chen,616303
573,-2,01984,Sam Randolph,574876
574,-2,01949,Mark Pfeil,573387
575,-1,01268,Jim Dent,564809
576,-1,60004,Jacob Bridgeman,561114
577,-1,49303,Anders Albertson,556905
578,-1,34310,Alexander Björk,547720
579,-1,02064,John Schroeder,546569
580,-1,01877,Tim Norris,545531
581,-1,01753,Rik Massengale,536254
582,-1,01206,Bobby Cole,535130
583,-1,01838,Mike Morley,526403
584,-1,01135,Ken Brown,507919
585,-1,01861,Jim Nelford,485111
586,0,01578,Tom Jenkins,470019
587,6,33674,Adrian Meronk,460698
588,-1,01714,Bob Lunn,459182
589,-1,52514,Trace Crowe,448709
590,-1,01871,Mike Nicolette,448037
591,-1,02083,Tom Shaw,434756
592,-1,01814,Allen Miller,426883
593,-1,01477,Phillip Hancock,425154
594,0,01524,Larry Hinson,413284
595,0,01036,Wally Armstrong,406269
596,0,01746,Fred Marti,404674
597,0,01275,Terry Diehl,404611
598,0,59442,Parker Coody,401279
599,0,01078,Jim Benepe,395214
600,0,01363,John Fought,387036
601,0,01964,Greg Powers,386086
602,0,02105,Bob Smith,385283
603,0,01962,Johnny Pott,371396
604,0,01076,Deane Beman,370003
605,0,60067,Joe Highsmith,362828
606,0,02093,R.H. Sikes,344387
607,0,06306,Tony Jacklin,336530
608,0,50497,Adrien Dumont de Chassart,334616
609,0,01821,Jeff Mitchell,322320
610,0,01692,Pat Lindsey,318777
611,0,46113,Ryan McCormick,311325
612,0,01095,Woody Blackburn,310231
613,0,51491,Brandon Matthews,303300
614,0,01274,Bob Dickson,296640
615,0,01486,Labron Harris,295917
616,0,48319,Tom Whitney,263742
617,0,01277,Terry Dill,255050
618,0,02244,Fred Wadsworth,235449
619,0,47663,Kevin Dougherty,205271
620,0,01525,Babe Hiskey,202754
621,0,54328,Norman Xiong,200251
622,0,01865,Dwight Nevil,199935
623,0,01562,Don Iverson,198477
624,0,06583,Roy Pace,165699
625,0,01352,Marty Fleckman,162141
626,0,01155,Bob Byman,161884
627,0,01350,Pat Fitzsimons,153542
628,0,01450,Gary Groh,148753
629,0,02130,Steve Spray,142045
630,0,01421,Randy Glover,123531
631,0,01997,Steve Reid,110441
632,0,02208,Bob Toski,105484
633,0,56149,Wilson Furr,97961
634,0,01007,Sam Adams,82787
635,0,01611,Richie Karl,61566
636,0,54813,Philip Knowles,53421
637,0,47806,Raul Pereda,48157
638,0,60767,Blaine Hale Jr.,48088
639,0,01474,Laurie Hammer,25992
640,0,01590,Al Johnston,24099
641,0,32982,Vince Covello,19035